Dataset,Oversampler,Classifier,Accuracy,Precision,Recall,F1 Score,ROC AUC,Time Taken
ACSF1,none_sampling,rotation_forest,0.93,1.0,0.3,0.46153846153846156,0.8922222222222222,21.551959991455078
ACSF1,none_sampling,rotation_forest,0.93,1.0,0.3,0.46153846153846156,0.8922222222222222,21.342254877090454
Adiac,none_sampling,rotation_forest,0.9846547314578005,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9940476190476191,3.6646957397460938
ArrowHead,none_sampling,rotation_forest,0.6742857142857143,0.9285714285714286,0.18840579710144928,0.3132530120481928,0.8297101449275361,3.996067762374878
Beef,none_sampling,rotation_forest,0.9333333333333333,1.0,0.6666666666666666,0.8,0.8854166666666667,7.042407035827637
BeetleFly,none_sampling,rotation_forest,0.5,0.0,0.0,0.0,0.45499999999999996,7.454090356826782
BirdChicken,none_sampling,rotation_forest,0.5,0.0,0.0,0.0,0.45,7.507478952407837
BME,none_sampling,rotation_forest,0.7,1.0,0.1,0.18181818181818182,0.9999999999999999,2.017528772354126
Car,none_sampling,rotation_forest,0.7666666666666667,0.0,0.0,0.0,0.7810559006211181,8.762363910675049
CBF,none_sampling,rotation_forest,0.6666666666666666,0.0,0.0,0.0,0.6639083333333334,2.341470956802368
Chinatown,none_sampling,rotation_forest,0.8688046647230321,0.9803921568627451,0.5319148936170213,0.6896551724137931,0.9945526788003076,0.49286890029907227
ChlorineConcentration,none_sampling,rotation_forest,0.8348958333333333,0.9960629921259843,0.28555304740406323,0.443859649122807,0.8499117774269421,8.471606969833374
CinCECGTorso,none_sampling,rotation_forest,0.75,1.0,0.014285714285714285,0.028169014084507043,0.7540943134535367,36.075510025024414
Coffee,none_sampling,rotation_forest,0.42857142857142855,0.0,0.0,0.0,0.04102564102564103,4.293478012084961
Computers,none_sampling,rotation_forest,0.5,0.0,0.0,0.0,0.5544,11.800137042999268
CricketX,none_sampling,rotation_forest,0.941025641025641,0.8333333333333334,0.18518518518518517,0.30303030303030304,0.930109172533415,8.703761100769043
CricketY,none_sampling,rotation_forest,0.9102564102564102,0.75,0.08108108108108109,0.14634146341463414,0.9102289258096623,11.057524919509888
CricketZ,none_sampling,rotation_forest,0.9307692307692308,1.0,0.18181818181818182,0.3076923076923077,0.8761989644342586,8.454410076141357
Crop,none_sampling,rotation_forest,0.9929166666666667,0.9489953632148377,0.8771428571428571,0.9116555308092057,0.9954731588287489,20.169403076171875
DiatomSizeReduction,none_sampling,rotation_forest,0.9379084967320261,1.0,0.42424242424242425,0.5957446808510638,0.9999999999999999,5.2930707931518555
DistalPhalanxOutlineCorrect,none_sampling,rotation_forest,0.6304347826086957,1.0,0.11304347826086956,0.203125,0.7741560896570348,2.701369047164917
DistalPhalanxOutlineAgeGroup,none_sampling,rotation_forest,0.9280575539568345,0.7777777777777778,0.4666666666666667,0.5833333333333334,0.9454301075268817,2.3022501468658447
DistalPhalanxTW,none_sampling,rotation_forest,0.935251798561151,0.9090909090909091,0.5555555555555556,0.6896551724137931,0.977961432506887,2.197502374649048
Earthquakes,none_sampling,rotation_forest,0.7482014388489209,0.0,0.0,0.0,0.7314560439560439,11.931734800338745
ECG200,none_sampling,rotation_forest,0.64,0.0,0.0,0.0,0.8506944444444444,1.727524995803833
ECG5000,none_sampling,rotation_forest,0.8884444444444445,0.9992716678805535,0.7325146823278164,0.8453481207640172,0.9958226727212236,4.533990144729614
ECGFiveDays,none_sampling,rotation_forest,0.45760743321718933,0.0,0.0,0.0,0.11403272107228422,2.38718318939209
ElectricDevices,none_sampling,rotation_forest,0.9153157826481649,0.5603448275862069,0.09745127436281859,0.16602809706257982,0.73505283133561,77.57601523399353
EOGHorizontalSignal,none_sampling,rotation_forest,0.919889502762431,1.0,0.03333333333333333,0.06451612903225806,0.7828313253012048,32.45091986656189
EOGVerticalSignal,none_sampling,rotation_forest,0.919889502762431,1.0,0.03333333333333333,0.06451612903225806,0.8615963855421687,28.596678733825684
EthanolLevel,none_sampling,rotation_forest,0.806,1.0,0.23015873015873015,0.3741935483870968,0.9699303964009847,45.30837082862854
FaceAll,none_sampling,rotation_forest,0.9828402366863905,0.9777777777777777,0.6111111111111112,0.7521367521367521,0.9767760266446917,6.218142986297607
FaceFour,none_sampling,rotation_forest,0.8409090909090909,0.0,0.0,0.0,0.9763513513513514,5.281294107437134
FacesUCR,none_sampling,rotation_forest,0.973170731707317,0.9782608695652174,0.45454545454545453,0.6206896551724138,0.9509912036821314,3.3729946613311768
FiftyWords,none_sampling,rotation_forest,0.9516483516483516,1.0,0.6140350877192983,0.7608695652173914,0.9527682271004143,7.225415945053101
Fish,none_sampling,rotation_forest,0.8857142857142857,1.0,0.16666666666666666,0.2857142857142857,0.8912803532008831,8.607876777648926
FordA,none_sampling,rotation_forest,0.5159090909090909,0.0,0.0,0.0,0.7070105409746782,121.5864109992981
FordB,none_sampling,rotation_forest,0.5049382716049383,0.0,0.0,0.0,0.37939381375412323,137.46995782852173
FreezerRegularTrain,none_sampling,rotation_forest,0.9673684210526315,0.9940652818991098,0.9403508771929825,0.9664623151821132,0.9986986765158511,6.883926868438721
FreezerSmallTrain,none_sampling,rotation_forest,0.6670175438596492,0.8901639344262295,0.38105263157894737,0.5336609336609337,0.873833918128655,6.698867082595825
GunPoint,none_sampling,rotation_forest,0.35333333333333333,0.0,0.0,0.0,0.24404338549075394,2.3751442432403564
GunPointAgeSpan,none_sampling,rotation_forest,0.7531645569620253,1.0,0.5,0.6666666666666666,0.8952123397435898,2.5632290840148926
GunPointMaleVersusFemale,none_sampling,rotation_forest,0.8291139240506329,1.0,0.64,0.7804878048780488,0.985722891566265,2.6242659091949463
GunPointOldVersusYoung,none_sampling,rotation_forest,0.9682539682539683,1.0,0.9333333333333333,0.9655172413793104,1.0,2.5650579929351807
Ham,none_sampling,rotation_forest,0.5142857142857142,0.0,0.0,0.0,0.8108206245461148,6.957192897796631
HandOutlines,none_sampling,rotation_forest,0.8702702702702703,0.9775280898876404,0.6541353383458647,0.7837837837837838,0.9405317090193839,149.56069993972778
Haptics,none_sampling,rotation_forest,0.8051948051948052,0.0,0.0,0.0,0.632627688172043,19.287556648254395
Herring,none_sampling,rotation_forest,0.59375,0.0,0.0,0.0,0.6462550607287448,8.027645349502563
HouseTwenty,none_sampling,rotation_forest,0.5798319327731093,0.0,0.0,0.0,0.21681159420289856,30.615213871002197
InlineSkate,none_sampling,rotation_forest,0.9036363636363637,0.5,0.24528301886792453,0.3291139240506329,0.7313313845336168,30.750589847564697
InsectEPGRegularTrain,none_sampling,rotation_forest,1.0,1.0,1.0,1.0,1.0,9.434162139892578
InsectEPGSmallTrain,none_sampling,rotation_forest,1.0,1.0,1.0,1.0,1.0,9.097400188446045
InsectWingbeatSound,none_sampling,rotation_forest,0.9414141414141414,0.872093023255814,0.4166666666666667,0.5639097744360902,0.9539629629629629,6.701019763946533
ItalyPowerDemand,none_sampling,rotation_forest,0.2730806608357629,0.004219409282700422,0.001949317738791423,0.0026666666666666666,0.012062347945660886,0.532203197479248
LargeKitchenAppliances,none_sampling,rotation_forest,0.7013333333333334,0.782608695652174,0.144,0.24324324324324326,0.7696959999999999,15.1512770652771
Lightning2,none_sampling,rotation_forest,0.6557377049180327,0.8888888888888888,0.2857142857142857,0.43243243243243246,0.7391774891774892,9.667198896408081
Lightning7,none_sampling,rotation_forest,0.9452054794520548,1.0,0.6,0.75,0.7666666666666666,5.247025966644287
Mallat,none_sampling,rotation_forest,0.9343283582089552,1.0,0.47619047619047616,0.6451612903225806,0.9884053572672364,27.364135026931763
Meat,none_sampling,rotation_forest,0.75,1.0,0.25,0.4,0.99625,6.785098075866699
MedicalImages,none_sampling,rotation_forest,0.9105263157894737,0.6216216216216216,0.2987012987012987,0.40350877192982454,0.9525394078834781,2.8479039669036865
MiddlePhalanxOutlineCorrect,none_sampling,rotation_forest,0.5876288659793815,1.0,0.04,0.07692307692307693,0.8436144578313253,3.186927080154419
MiddlePhalanxOutlineAgeGroup,none_sampling,rotation_forest,0.7727272727272727,0.6666666666666666,0.10810810810810811,0.18604651162790697,0.6173481173481173,2.185778856277466
MiddlePhalanxTW,none_sampling,rotation_forest,0.8636363636363636,1.0,0.16,0.27586206896551724,0.746201550387597,2.2931289672851562
MixedShapesRegularTrain,none_sampling,rotation_forest,0.9488659793814433,0.9826589595375722,0.74235807860262,0.845771144278607,0.9646925360145457,37.08715105056763
MixedShapesSmallTrain,none_sampling,rotation_forest,0.9125773195876289,0.984251968503937,0.5458515283842795,0.702247191011236,0.9733173786694432,23.65918803215027
MoteStrain,none_sampling,rotation_forest,0.5399361022364217,0.6,0.005199306759098787,0.010309278350515464,0.38482957827845177,1.5720760822296143
NonInvasiveFetalECGThorax1,none_sampling,rotation_forest,0.9842239185750636,0.6545454545454545,0.75,0.6990291262135923,0.980557729090593,32.246915102005005
NonInvasiveFetalECGThorax2,none_sampling,rotation_forest,0.9877862595419847,0.7857142857142857,0.6875,0.7333333333333333,0.9896702747348287,31.228368043899536
OliveOil,none_sampling,rotation_forest,0.8333333333333334,0.0,0.0,0.0,0.984,8.324438095092773
OSULeaf,none_sampling,rotation_forest,0.8842975206611571,1.0,0.125,0.2222222222222222,0.9523065476190478,8.448707103729248
PhalangesOutlinesCorrect,none_sampling,rotation_forest,0.6282051282051282,1.0,0.0391566265060241,0.07536231884057971,0.8558482981355078,10.118563175201416
Phoneme,none_sampling,rotation_forest,0.979957805907173,0.0,0.0,0.0,0.6047815987762732,24.437965869903564
PigAirwayPressure,none_sampling,rotation_forest,0.9182692307692307,0.0,0.0,0.0,0.4448529411764706,30.296869039535522
PigArtPressure,none_sampling,rotation_forest,0.9663461538461539,0.2857142857142857,0.5,0.36363636363636365,0.7763480392156863,30.615612983703613
PigCVP,none_sampling,rotation_forest,0.9807692307692307,0.0,0.0,0.0,0.9656862745098039,30.39779496192932
Plane,none_sampling,rotation_forest,0.9714285714285714,0.9285714285714286,0.8666666666666667,0.896551724137931,0.9966666666666666,2.2664787769317627
PowerCons,none_sampling,rotation_forest,0.7166666666666667,1.0,0.43333333333333335,0.6046511627906976,0.9958024691358025,2.1765010356903076
ProximalPhalanxOutlineCorrect,none_sampling,rotation_forest,0.7697594501718213,1.0,0.2717391304347826,0.42735042735042733,0.9384968319860171,2.7054948806762695
ProximalPhalanxOutlineAgeGroup,none_sampling,rotation_forest,0.9219512195121952,0.6666666666666666,0.11764705882352941,0.2,0.8989361702127658,1.9882349967956543
ProximalPhalanxTW,none_sampling,rotation_forest,0.9853658536585366,0.0,0.0,0.0,0.9433497536945813,2.0350470542907715
RefrigerationDevices,none_sampling,rotation_forest,0.6666666666666666,0.0,0.0,0.0,0.728192,16.595011711120605
Rock,none_sampling,rotation_forest,0.7,1.0,0.2857142857142857,0.4444444444444444,0.6904761904761905,40.8796169757843
ScreenType,none_sampling,rotation_forest,0.6666666666666666,0.0,0.0,0.0,0.567168,16.786128997802734
SemgHandGenderCh2,none_sampling,rotation_forest,0.6416666666666667,0.0,0.0,0.0,0.11896214896214896,27.716489791870117
SemgHandMovementCh2,none_sampling,rotation_forest,0.8333333333333334,0.0,0.0,0.0,0.8463822222222223,42.05657911300659
SemgHandSubjectCh2,none_sampling,rotation_forest,0.8044444444444444,1.0,0.022222222222222223,0.043478260869565216,0.9670987654320987,40.008169174194336
ShapeletSim,none_sampling,rotation_forest,0.5,0.0,0.0,0.0,0.4715432098765432,7.485603094100952
ShapesAll,none_sampling,rotation_forest,0.9933333333333333,0.875,0.7,0.7777777777777778,0.9362711864406779,9.074010133743286
SmallKitchenAppliances,none_sampling,rotation_forest,0.6666666666666666,0.0,0.0,0.0,0.679504,17.69162893295288
SmoothSubspace,none_sampling,rotation_forest,0.72,1.0,0.16,0.27586206896551724,0.9424,0.3680458068847656
SonyAIBORobotSurface1,none_sampling,rotation_forest,0.5690515806988353,0.0,0.0,0.0,0.0194984970732479,1.3238141536712646
SonyAIBORobotSurface2,none_sampling,rotation_forest,0.6348373557187827,1.0,0.04657534246575343,0.08900523560209424,0.8847963843071475,1.2201852798461914
StarLightCurves,none_sampling,rotation_forest,0.9383195726080622,0.984081041968162,0.5777400169923534,0.728051391862955,0.976135179599836,71.7854471206665
Strawberry,none_sampling,rotation_forest,0.8648648648648649,0.9767441860465116,0.6363636363636364,0.7706422018348624,0.9815062388591801,6.136560916900635
SwedishLeaf,none_sampling,rotation_forest,0.9568,0.9130434782608695,0.45652173913043476,0.6086956521739131,0.9596005106255162,4.013264894485474
Symbols,none_sampling,rotation_forest,0.842211055276382,0.8636363636363636,0.10982658959537572,0.19487179487179487,0.9046488896389744,6.704046964645386
SyntheticControl,none_sampling,rotation_forest,0.8333333333333334,0.0,0.0,0.0,0.9794,1.6627447605133057
ToeSegmentation1,none_sampling,rotation_forest,0.5263157894736842,0.0,0.0,0.0,0.5131172839506173,4.269397974014282
ToeSegmentation2,none_sampling,rotation_forest,0.8153846153846154,0.0,0.0,0.0,0.5190644654088051,5.184877872467041
Trace,none_sampling,rotation_forest,0.86,0.8125,0.5416666666666666,0.65,0.9701206140350878,4.541277885437012
TwoLeadECG,none_sampling,rotation_forest,0.46093064091308167,0.13114754098360656,0.014059753954305799,0.025396825396825397,0.17925415471895909,1.509727954864502
TwoPatterns,none_sampling,rotation_forest,0.75425,1.0,0.050241545893719805,0.09567617295308188,0.906320926102435,8.832984209060669
UMD,none_sampling,rotation_forest,0.6736111111111112,1.0,0.020833333333333332,0.04081632653061224,0.9624565972222222,2.3319969177246094
UWaveGestureLibraryAll,none_sampling,rotation_forest,0.9614740368509213,0.9933993399339934,0.6887871853546911,0.8135135135135135,0.9943835880570301,53.85863208770752
UWaveGestureLibraryX,none_sampling,rotation_forest,0.9302065884980458,0.9308755760368663,0.4622425629290618,0.617737003058104,0.9587031101636028,19.703933000564575
UWaveGestureLibraryY,none_sampling,rotation_forest,0.9274148520379676,0.9154929577464789,0.4462242562929062,0.6,0.9512149247106847,16.75107502937317
UWaveGestureLibraryZ,none_sampling,rotation_forest,0.929927414852038,0.9428571428571428,0.45308924485125857,0.6120556414219475,0.9675926700694504,15.165152072906494
Wafer,none_sampling,rotation_forest,0.9922128487994809,0.9827856025039123,0.9443609022556391,0.9631901840490797,0.999521580820573,9.02121114730835
Wine,none_sampling,rotation_forest,0.4444444444444444,0.0,0.0,0.0,0.27983539094650206,3.566720962524414
WordSynonyms,none_sampling,rotation_forest,0.9796238244514106,1.0,0.07142857142857142,0.13333333333333333,0.9162087912087912,4.828737020492554
Worms,none_sampling,rotation_forest,0.5584415584415584,0.0,0.0,0.0,0.5902203856749311,13.769779920578003
WormsTwoClass,none_sampling,rotation_forest,0.5714285714285714,0.0,0.0,0.0,0.59366391184573,13.932214975357056
Yoga,none_sampling,rotation_forest,0.5523333333333333,0.9464285714285714,0.03804737975592247,0.07315389924085576,0.7557705855260836,12.130850076675415
